2025-06-07 19:29:54.011933,57.0,68.5,False,0,None,None
2025-06-07 19:29:57.607398,127.0,126.84,False,0,None,None
2025-06-07 19:30:00.894843,24.0,38.05,False,0,None,None
2025-06-07 19:30:05.424167,86.0,95.14,False,0,None,None
2025-06-07 19:30:10.778141,115.0,106.32,False,0,None,None
2025-06-07 19:30:16.304726,71.0,72.02,False,0,None,None
2025-06-07 19:30:21.159342,71.0,69.15,False,0,None,None
2025-06-07 19:30:24.503322,151.0,147.37,False,0,None,None
2025-06-07 19:30:29.510801,167.0,154.58,False,0,None,None
2025-06-07 19:30:33.679066,220.0,202.84,False,0,None,None
2025-06-07 19:30:38.729505,153.0,141.28,False,0,None,None
2025-06-07 19:30:42.262379,44.0,78.86,False,0,None,None
2025-06-07 19:30:46.176417,42.0,66.1,False,0,None,None
2025-06-07 19:30:50.743294,91.0,107.02,False,0,None,None
2025-06-07 19:30:54.036752,158.0,145.44,False,0,None,None
2025-06-07 19:30:58.469314,18.0,23.98,False,0,None,None
2025-06-07 19:31:06.090762,144.0,144.52,False,0,None,None
2025-06-07 19:31:10.793272,148.0,129.79,False,0,None,None
2025-06-07 19:31:14.715227,72.0,77.61,False,0,None,None
2025-06-07 19:31:18.541370,127.0,128.88,False,0,None,None
2025-06-07 19:31:20.645758,50.0,62.87,False,0,None,None
2025-06-07 19:31:22.628036,31.0,43.7,False,0,None,None
2025-06-07 19:31:24.609095,166.0,160.37,False,0,None,None
2025-06-07 19:31:27.317219,134.0,103.03,False,0,None,None
2025-06-07 19:31:29.720803,67.0,58.67,False,0,None,None
2025-06-07 19:31:31.146085,89.0,89.0,False,0,None,None
2025-06-07 19:31:32.774196,120.0,120.0,False,0,None,None
2025-06-07 19:31:35.454927,125.0,125.0,False,0,None,None
2025-06-07 19:31:37.667203,104.0,104.0,False,0,None,None
2025-06-07 19:31:32.366174,101.0,110.5,False,0,None,None
2025-06-07 19:31:39.708138,52.0,70.53,False,0,None,None
2025-06-07 19:31:44.656067,31.0,80.39,False,0,None,None
2025-06-07 19:31:46.710929,136.0,78.79,False,0,None,None
2025-06-07 19:31:44.015165,16.0,28.22,False,0,None,None
2025-06-07 19:31:49.009497,85.0,70.53,False,0,None,None
2025-06-07 19:31:50.702973,150.0,78.79,False,0,None,None
2025-06-07 19:31:52.492750,38.0,70.53,False,0,None,None
2025-06-07 19:31:49.644666,20.0,29.73,False,0,None,None
2025-06-07 19:31:55.053074,47.0,82.9,False,0,None,None
2025-06-07 19:31:56.882152,77.0,82.71,False,0,None,None
2025-06-07 19:32:00.109464,52.0,86.25,False,0,None,None
2025-06-07 19:31:55.958173,41.0,48.02,False,0,None,None
2025-06-07 19:32:06.120761,60.0,61.43,False,0,None,None
2025-06-07 19:32:10.293029,48.0,51.08,False,0,None,None
2025-06-07 19:32:13.606255,158.0,149.99,False,0,None,None
2025-06-07 19:32:16.549435,100.0,88.03,False,0,None,None
2025-06-07 19:32:20.061024,122.0,105.98,False,0,None,None
2025-06-07 19:32:22.023041,45.0,54.83,False,0,None,None
2025-06-07 19:32:24.820473,95.0,105.55,False,0,None,None
2025-06-07 19:32:03.194496,206.0,86.43,True,1.383431678815226,None,None
2025-06-07 19:32:28.952909,24.0,78.11,False,0,None,None
2025-06-07 19:32:27.276783,125.0,119.68,False,0,None,None
2025-06-07 19:32:30.523004,181.0,97.95,False,0,None,None
2025-06-07 19:32:30.591727,76.0,73.16,False,0,None,None
2025-06-07 19:32:32.499657,124.0,90.21,False,0,None,None
2025-06-07 19:32:33.858249,27.0,90.21,False,0,None,None
2025-06-07 19:32:32.818293,54.0,63.13,False,0,None,None
2025-06-07 19:32:35.690879,49.0,89.91,False,0,None,None
2025-06-07 19:32:35.686884,49.0,55.08,False,0,None,None
2025-06-07 19:32:37.420547,221.0,202.05,False,0,None,None
2025-06-07 19:32:38.316347,195.0,191.54,False,0,None,None
2025-06-07 19:32:39.784340,167.0,106.12,False,0,None,None
2025-06-07 19:32:41.220304,69.0,106.64,False,0,None,None
2025-06-07 19:32:41.127372,79.0,61.01,False,0,None,None
2025-06-07 19:32:42.760142,160.0,163.91,False,0,None,None
2025-06-07 19:32:44.336418,29.0,112.23,False,0,None,None
2025-06-07 19:32:43.971692,38.0,44.77,False,0,None,None
2025-06-07 19:32:46.729725,102.0,150.78,False,0,None,None
2025-06-07 19:32:47.006900,37.0,39.95,False,0,None,None
2025-06-07 19:32:48.129660,52.0,94.42,False,0,None,None
2025-06-07 19:32:49.245259,182.0,194.26,False,0,None,None
2025-06-07 19:32:49.966782,98.0,108.25,False,0,None,None
2025-06-07 19:32:51.300958,41.0,97.43,False,0,None,None
2025-06-07 19:34:27.884486,87.0,87.0,False,0,None,None
2025-06-07 19:34:29.638690,76.0,76.0,False,0,None,None
2025-06-07 19:34:31.324790,66.0,66.0,False,0,None,None
2025-06-07 19:34:32.743969,31.0,31.0,False,0,None,None
2025-06-07 19:34:34.092489,61.0,56.1,False,0,None,None
2025-06-07 19:34:36.974362,50.0,60.15,False,0,None,None
2025-06-07 19:34:54.657898,25.0,25.0,False,0,None,None
2025-06-07 19:34:56.340438,29.0,29.0,False,0,None,None
2025-06-07 19:34:57.800204,70.0,70.0,False,0,None,None
2025-06-07 19:34:59.678282,157.0,157.0,False,0,None,None
2025-06-07 19:34:38.693528,149.0,49.8,True,1.991967871485944,None,None
2025-06-07 19:35:01.512280,57.0,75.15,False,0,None,None
2025-06-07 19:35:06.342536,117.0,95.81,False,0,None,None
2025-06-07 19:35:08.579626,99.0,88.44,False,0,None,None
2025-06-07 19:35:11.826097,135.0,90.88,False,0,None,None
2025-06-07 19:35:13.630209,27.0,95.15,False,0,None,None
2025-06-07 19:35:15.339643,127.0,105.18,False,0,None,None
2025-06-07 19:35:17.375210,64.0,94.39,False,0,None,None
2025-06-07 19:35:19.179388,34.0,91.71,False,0,None,None
2025-06-07 19:35:21.109863,97.0,94.07,False,0,None,None
2025-06-07 19:35:23.299061,50.0,90.16,False,0,None,None
2025-06-07 19:35:25.074798,52.0,69.52,False,0,None,None
2025-06-07 19:35:26.892315,59.0,69.91,False,0,None,None
2025-06-07 19:35:28.680711,149.0,103.44,False,0,None,None
2025-06-07 19:35:05.668742,225.0,52.05,True,3.322766570605187,None,None
2025-06-07 19:35:30.456733,91.0,93.48,False,0,None,None
2025-06-07 19:35:31.586239,69.0,47.75,False,0,None,None
2025-06-07 19:35:32.001121,122.0,91.32,False,0,None,None
2025-06-07 19:35:33.582792,105.0,99.79,False,0,None,None
2025-06-07 19:35:36.696378,228.0,129.08,False,0,None,None
2025-06-07 19:35:38.112051,67.0,89.61,False,0,None,None
2025-06-07 19:35:39.921320,25.0,92.98,False,0,None,None
2025-06-07 19:35:41.641310,61.0,119.38,False,0,None,None
2025-06-07 19:35:43.160869,231.0,130.2,False,0,None,None
2025-06-07 19:35:33.023570,181.0,51.15,True,2.5386119257087,None,None
2025-06-07 19:35:58.088245,31.0,48.15,False,0,None,None
2025-06-07 19:35:59.378161,70.0,51.15,False,0,None,None
2025-06-07 19:36:00.646693,80.0,56.6,False,0,None,None
2025-06-07 19:36:02.184308,75.0,56.9,False,0,None,None
2025-06-07 19:36:03.852069,68.0,59.3,False,0,None,None
2025-06-07 19:36:05.455087,68.0,63.55,False,0,None,None
2025-06-07 19:36:06.905660,33.0,51.1,False,0,None,None
2025-06-07 19:36:08.526816,83.0,53.55,False,0,None,None
2025-06-07 19:35:45.135684,273.0,122.48,True,1.22893533638145,None,None
2025-06-07 19:36:10.516007,63.0,60.65,False,0,None,None
2025-06-07 19:36:10.545279,96.0,81.31,False,0,None,None
2025-06-07 19:36:12.146550,82.0,91.84,False,0,None,None
2025-06-07 19:36:12.087570,79.0,74.93,False,0,None,None
2025-06-07 19:36:13.688440,78.0,89.51,False,0,None,None
2025-06-07 19:36:13.810389,16.0,52.5,False,0,None,None
2025-06-07 19:36:15.128819,70.0,89.98,False,0,None,None
2025-06-07 19:36:15.287947,17.0,61.47,False,0,None,None
2025-06-07 19:36:16.574857,25.0,54.76,False,0,None,None
2025-06-07 19:36:16.734409,27.0,62.79,False,0,None,None
2025-06-07 19:36:17.929227,64.0,101.73,False,0,None,None
2025-06-07 19:36:18.091660,20.0,60.36,False,0,None,None
2025-06-07 19:36:19.371532,48.0,52.18,False,0,None,None
2025-06-07 19:36:19.438669,46.0,62.06,False,0,None,None
2025-06-07 19:36:20.937235,60.0,53.22,False,0,None,None
2025-06-07 19:36:22.457350,36.0,53.79,False,0,None,None
2025-06-07 19:36:22.449802,44.0,54.88,False,0,None,None
2025-06-07 19:36:24.087624,38.0,53.11,False,0,None,None
2025-06-07 19:36:24.174736,60.0,61.37,False,0,None,None
2025-06-07 19:36:26.299346,22.0,46.45,False,0,None,None
2025-06-07 19:36:26.034080,97.0,107.98,False,0,None,None
2025-06-07 19:36:28.045651,68.0,60.27,False,0,None,None
2025-06-07 19:36:28.014052,87.0,140.2,False,0,None,None
2025-06-07 19:36:29.483077,71.0,57.32,False,0,None,None
2025-06-07 19:36:29.445868,56.0,59.35,False,0,None,None
2025-06-07 19:36:30.745126,29.0,45.99,False,0,None,None
2025-06-07 19:36:30.804337,64.0,64.44,False,0,None,None
2025-06-07 19:36:32.169093,106.0,162.33,False,0,None,None
2025-06-07 19:36:32.577820,251.0,164.06,False,0,None,None
2025-06-07 19:36:33.926430,70.0,46.3,False,0,None,None
2025-06-07 19:36:34.140640,135.0,72.83,False,0,None,None
2025-06-07 19:36:35.337487,41.0,42.57,False,0,None,None
2025-06-07 19:36:35.421743,56.0,73.33,False,0,None,None
2025-06-07 19:36:36.821300,24.0,66.87,False,0,None,None
2025-06-07 19:36:36.816350,177.0,157.78,False,0,None,None
2025-06-07 19:36:38.219439,74.0,142.34,False,0,None,None
2025-06-07 19:36:38.375943,70.0,52.88,False,0,None,None
2025-06-07 19:36:40.283476,31.0,48.26,False,0,None,None
2025-06-07 19:36:40.295504,35.0,51.8,False,0,None,None
2025-06-07 19:36:41.783860,85.0,122.3,False,0,None,None
2025-06-07 19:36:41.773046,94.0,106.78,False,0,None,None
2025-06-07 19:36:43.291227,15.0,54.26,False,0,None,None
2025-06-07 19:36:43.395394,37.0,40.25,False,0,None,None
2025-06-07 19:36:44.587510,46.0,73.62,False,0,None,None
2025-06-07 19:36:45.976179,87.0,72.88,False,0,None,None
2025-06-07 19:36:46.087066,90.0,122.35,False,0,None,None
2025-06-07 19:36:47.563510,72.0,65.34,False,0,None,None
2025-06-07 19:36:47.457523,59.0,45.51,False,0,None,None
2025-06-07 19:36:49.126751,77.0,64.45,False,0,None,None
2025-06-07 19:36:49.240969,84.0,67.43,False,0,None,None
2025-06-07 19:36:50.586648,70.0,58.3,False,0,None,None
2025-06-07 19:36:50.768059,71.0,62.77,False,0,None,None
2025-06-07 19:36:52.007797,39.0,61.66,False,0,None,None
2025-06-07 19:36:52.216595,34.0,46.33,False,0,None,None
2025-06-07 19:36:54.568201,106.0,134.32,False,0,None,None
2025-06-07 19:36:54.592449,105.0,119.73,False,0,None,None
2025-06-07 19:36:56.715164,22.0,42.23,False,0,None,None
2025-06-07 19:36:56.680761,35.0,67.37,False,0,None,None
2025-06-07 19:36:58.595764,20.0,61.56,False,0,None,None
2025-06-07 19:36:58.567443,19.0,34.34,False,0,None,None
2025-06-07 19:37:00.088373,49.0,51.54,False,0,None,None
2025-06-07 19:37:00.127154,18.0,56.86,False,0,None,None
2025-06-07 19:37:01.786188,47.0,28.44,False,0,None,None
2025-06-07 19:37:01.855472,67.0,103.65,False,0,None,None
2025-06-07 19:37:03.225113,45.0,32.56,False,0,None,None
2025-06-07 19:37:03.232531,45.0,43.88,False,0,None,None
2025-06-07 19:37:04.737718,45.0,34.27,False,0,None,None
2025-06-07 19:37:06.172632,68.0,58.3,False,0,None,None
